,location,iso_code,date,total_cases,total_deaths,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed,new_cases_per_million,total_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,total_deaths_per_million,new_deaths_smoothed_per_million,CFR,GHSI,WGI,ï..iso_code,continent,Obesity_rate,RS
84,United States,USA,5/15/2023,30188,42,0,0,4.86,0,0,89.237,0.014,0,0.12415,0,0.13912813,83.5,1.04,USA,North America,36.2,87
12,Brazil,BRA,5/15/2023,10929,16,0,0,1.29,0,0,50.759,0.006,0,0.07431,0,0.146399488,59.7,0.39,BRA,South America,22.1,NA
78,Spain,ESP,5/15/2023,7551,3,0,0,0,0,0,158.772,0,0,0.06308,0,0.039729837,65.9,1.06,ESP,Europe,23.8,NA
33,France,FRA,5/15/2023,4146,0,0,0,0,0,0,61.139,0,0,0,0,0,68.2,1.18,FRA,Europe,21.6,NA
19,Colombia,COL,5/15/2023,4090,0,0,0,0,0,0,78.845,0,0,0,0,0,44.2,0.19,COL,South America,22.3,NA
55,Mexico,MEX,5/15/2023,4010,26,0,0,0,0,0,31.45,0,0,0.20391,0,0.648379052,57.6,-0.01,MEX,North America,28.9,NA
66,Peru,PER,5/15/2023,3800,20,0,0,0,0,0,111.602,0,0,0.58738,0,0.526315789,49.2,0.23,PER,South America,19.47,NA
83,United Kingdom,GBR,5/15/2023,3742,0,1,0,0.14,0,0.015,55.43,0.002,0,0,0,0,77.9,1.38,GBR,Europe,27.8,NA
35,Germany,DEU,5/15/2023,3691,0,0,0,0,0,0,44.273,0,0,0,0,0,66,1.42,DEU,Europe,22.3,NA
15,Canada,CAN,5/15/2023,1484,0,0,0,0,0,0,38.591,0,0,0,0,0,75.3,1.52,CAN,North America,29.4,93
17,Chile,CHL,5/15/2023,1441,2,0,0,0,0,0,73.506,0,0,0.10202,0,0.138792505,58.3,1.05,CHL,South America,28,NA
60,Netherlands,NLD,5/15/2023,1264,0,0,0,0,0,0,71.965,0,0,0,0,0,35.1,1.6,NLD,Europe,20.4,NA
2,Argentina,ARG,5/15/2023,1129,2,0,0,0,0,0,24.808,0,0,0.04395,0,0.177147919,58.6,0.57,ARG,South America,28.3,NA
47,Italy,ITA,5/15/2023,957,0,0,0,0,0,0,16.21,0,0,0,0,0,56.2,1.05,ITA,Europe,19.9,NA
68,Portugal,PRT,5/15/2023,953,0,0,0,0,0,0,92.787,0,0,0,0,0,60.3,1.2,PRT,Europe,20.8,NA
61,Nigeria,NGA,5/15/2023,841,9,0,0,0.57,0,0,3.848,0.003,0,0.04118,0,1.070154578,37.8,-0.41,NGA,Africa,8.9,39
7,Belgium,BEL,5/15/2023,793,2,0,0,0,0,0,68.034,0,0,0.17159,0,0.25220681,61,1.4,BEL,Europe,22.1,85
26,Democratic Republic of Congo,COD,5/15/2023,739,2,0,0,7.29,0,0,7.464,0.074,0,0.0202,0,0.270635995,26.5,-1.51,COD,Africa,6.7,35
80,Switzerland,CHE,5/15/2023,552,0,0,0,0,0,0,63.154,0,0,0,0,0,67,1.62,CHE,Europe,15.6,89
29,Ecuador,ECU,5/15/2023,533,3,0,0,0,0,0,29.609,0,0,0.16666,0,0.562851782,50.1,0.03,ECU,South America,19.9,NA
40,Guatemala,GTM,5/15/2023,405,1,0,0,0.14,0,0,22.697,0.008,0,0.05604,0,0.24691358,32.7,-0.34,GTM,North America,21.2,NA
4,Austria,AUT,5/15/2023,328,0,0,0,0,0,0,36.691,0,0,0,0,0,58.5,1.38,AUT,Europe,29,NA
10,Bolivia,BOL,5/15/2023,265,0,0,0,0,0,0,21.678,0,0,0,0,0,35.8,-0.04,BOL,South America,20.2,NA
46,Israel,ISR,5/15/2023,262,0,0,0,0,0,0,27.728,0,0,0,0,0,47.3,0.65,ISR,Asia,26.1,NA
79,Sweden,SWE,5/15/2023,260,0,0,0,0,0,0,24.646,0,0,0,0,0,72.1,1.61,SWE,Europe,20.6,NA
64,Panama,PAN,5/15/2023,230,1,0,0,0.57,0,0,52.171,0.129,0,0.22683,0,0.434782609,43.7,0.58,PAN,North America,22.7,NA
45,Ireland,IRL,5/15/2023,229,0,0,0,0,0,0,45.589,0,0,0,0,0,59,1.32,IRL,Europe,25.3,NA
21,Costa Rica,CRI,5/15/2023,222,0,0,0,0.14,0,0,42.85,0.027,0,0,0,0,45.1,1.14,CRI,North America,25.7,NA
67,Poland,POL,5/15/2023,217,0,0,0,0,0,0,5.444,0,0,0,0,0,55.4,0.72,POL,Europe,23.1,NA
69,Puerto Rico,PRI,5/15/2023,211,0,0,0,0,0,0,64.875,0,0,0,0,0,NA,0.49,PRI,North America,NA,NA
27,Denmark,DNK,5/15/2023,196,0,0,0,0,0,0,33.321,0,0,0,0,0,70.4,1.61,DNK,Europe,19.7,NA
49,Japan,JPN,5/15/2023,149,0,0,0,3.14,0,0,1.202,0.025,0,0,0,0,59.8,1.02,JPN,Asia,4.3,92
36,Ghana,GHA,5/15/2023,127,4,0,0,0.14,0,0,3.794,0.004,0,0.11949,0,3.149606299,35.5,0.58,GHA,Africa,10.9,45
65,Paraguay,PRY,5/15/2023,125,0,0,0,0,0,0,18.435,0,0,0,0,0,35.7,0.05,PRY,South America,20.3,NA
30,El Salvador,SLV,5/15/2023,104,0,0,0,0,0,0,16.413,0,0,0,0,0,44.2,0.04,SLV,North America,24.6,NA
62,Norway,NOR,5/15/2023,95,0,0,0,0,0,0,17.481,0,0,0,0,0,64.6,1.73,NOR,Europe,23.1,NA
38,Greece,GRC,5/15/2023,88,0,0,0,0,0,0,8.474,0,0,0,0,0,53.8,0.86,GRC,Europe,24.9,NA
18,China,CHN,5/15/2023,87,0,0,0,2.29,0,0,0.061,0.002,0,0,0,0,48.2,-1.45,CHN,Asia,6.2,NA
43,Hungary,HUN,5/15/2023,80,0,0,0,0,0,0,8.026,0,0,0,0,0,54,0.32,HUN,Europe,26.4,NA
77,South Korea,KOR,5/15/2023,75,0,4,0,2.14,0,0.077,1.447,0.041,0,0,0,0,70.2,-2.2,KOR,Asia,4.7,92
53,Luxembourg,LUX,5/15/2023,57,0,0,0,0,0,0,88.017,0,0,0,0,0,43.8,1.57,LUX,Europe,22.6,NA
28,Dominican Republic,DOM,5/15/2023,52,0,0,0,0,0,0,4.631,0,0,0,0,0,38.3,0.14,DOM,North America,27.6,NA
70,Romania,ROU,5/15/2023,47,0,0,0,0,0,0,2.391,0,0,0,0,0,45.8,0.46,ROU,Europe,22.5,NA
75,Slovenia,SVN,5/15/2023,47,0,0,0,0,0,0,22.171,0,0,0,0,0,67.2,0.99,SVN,Europe,20.2,82
42,Honduras,HND,5/15/2023,44,0,0,0,0.29,0,0,4.217,0.028,0,0,0,0,27.6,-0.51,HND,North America,21.4,NA
32,Finland,FIN,5/15/2023,42,0,0,0,0,0,0,7.58,0,0,0,0,0,68.7,1.61,FIN,Europe,22.2,86
73,Serbia,SRB,5/15/2023,40,0,0,0,0,0,0,5.821,0,0,0,0,0,52.3,NA,SRB,Europe,21.5,55
54,Malta,MLT,5/15/2023,34,0,0,0,0,0,0,63.755,0,0,0,0,0,37.3,1.12,MLT,Europe,28.9,NA
22,Croatia,HRV,5/15/2023,33,0,0,0,0,0,0,8.188,0,0,0,0,0,53.3,0.5,HRV,Europe,24.4,NA
16,Central African Republic,CAF,5/15/2023,30,1,0,0,0,0,0,5.377,0,0,0.17924,0,3.333333333,27.3,-1.19, , ,7.5,26
48,Jamaica,JAM,5/15/2023,21,0,0,0,0,0,0,7.427,0,0,0,0,0,29,0.62,JAM,North America,24.7,NA
14,Cameroon,CMR,5/15/2023,20,3,0,0,0.29,0,0,0.716,0.01,0,0.10747,0,15,34.4,-1.1,CMR,Africa,11.4,38
85,Uruguay,URY,5/15/2023,19,0,0,0,0,0,0,5.551,0,0,0,0,0,41.3,1.21,URY,South America,27.9,NA
44,Iceland,ISL,5/15/2023,16,0,0,0,0,0,0,42.907,0,0,0,0,0,46.3,1.41,ISL,Europe,21.9,NA
74,Slovakia,SVK,5/15/2023,14,0,0,0,0,0,0,2.481,0,0,0,0,0,47.9,0.88,SVK,Europe,20.5,NA
51,Liberia,LBR,5/15/2023,13,0,0,0,0.14,0,0,2.452,0.026,0,0,0,0,35.1,-0.04,LBR,Africa,9.9,46
81,Turkey,TUR,5/15/2023,12,0,0,0,0,0,0,0.141,0,0,0,0,0,52.4,-0.83,TUR,Asia,32.1,NA
86,Venezuela,VEN,5/15/2023,12,0,0,0,0,0,0,0.424,0,0,0,0,0,23,-1.41,VEN,South America,25.6,NA
31,Estonia,EST,5/15/2023,11,0,0,0,0,0,0,8.295,0,0,0,0,0,57,1.21,EST,Europe,21.2,NA
11,Bosnia and Herzegovina,BIH,5/15/2023,9,0,0,0,0,0,0,2.783,0,0,0,0,0,42.8,-0.24,BIH,Europe,17.9,NA
23,Cuba,CUB,5/15/2023,8,1,0,0,0,0,0,0.714,0,0,0.08919,0,12.5,35.2,-1.44,CUB,North America,24.6,NA
13,Bulgaria,BGR,5/15/2023,6,0,0,0,0,0,0,0.885,0,0,0,0,0,45.6,0.32,BGR,Europe,25,NA
37,Gibraltar,GIB,5/15/2023,6,0,0,0,0,0,0,183.615,0,0,0,0,0,NA,NA, , ,NA,NA
50,Latvia,LVA,5/15/2023,6,0,0,0,0,0,0,3.242,0,0,0,0,0,62.9,0.81,LVA,Europe,23.6,73
20,Congo,COG,5/15/2023,5,0,0,0,0,0,0,0.837,0,0,0,0,0,23.6,-1.18,COG,Africa,9.6,28
25,Cyprus,CYP,5/15/2023,5,0,0,0,0,0,0,5.58,0,0,0,0,0,43,1.04,CYP,Europe,21.8,NA
52,Lithuania,LTU,5/15/2023,5,0,0,0,0,0,0,1.818,0,0,0,0,0,55,0.92,LTU,Europe,26.3,74
76,South Africa,ZAF,5/15/2023,5,0,0,0,0,0,0,0.083,0,0,0,0,0,54.8,0.66,ZAF,Africa,28.3,62
82,Ukraine,UKR,5/15/2023,5,0,0,0,0,0,0,0.126,0,0,0,0,0,38,-0.01,UKR,Europe,24.1,NA
1,Andorra,AND,5/15/2023,4,0,0,0,0,0,0,50.098,0,0,0,0,0,30.5,1.07,AND,Europe,25.6,NA
3,Aruba,ABW,5/15/2023,3,0,0,0,0,0,0,28.18,0,0,0,0,0,NA,1.31,ABW,North America,NA,NA
8,Benin,BEN,5/15/2023,3,0,0,0,0,0,0,0.225,0,0,0,0,0,28.8,0.27,BEN,Africa,9.6,34
24,Curacao,CUW,5/15/2023,3,0,0,0,0,0,0,15.693,0,0,0,0,0,NA,NA,CUW,North America,NA,NA
57,Monaco,MCO,5/15/2023,3,0,0,0,0,0,0,82.212,0,0,0,0,0,32.7,0.66,MCO,Europe,NA,NA
63,Pakistan,PAK,5/15/2023,3,0,0,0,0,0,0,0.013,0,0,0,0,0,35.5,-0.8,PAK,Asia,8.6,50
5,Bahamas,BHS,5/15/2023,2,0,0,0,0,0,0,4.878,0,0,0,0,0,30.6,0.8,BHS,North America,31.6,NA
34,Georgia,GEO,5/15/2023,2,0,0,0,0,0,0,0.534,0,0,0,0,0,52,0.25,GEO,Asia,21.7,57
39,Greenland,GRL,5/15/2023,2,0,0,0,0,0,0,35.402,0,0,0,0,0,NA,1.31, , ,NA,NA
41,Guyana,GUY,5/15/2023,2,0,0,0,0,0,0,2.473,0,0,0,0,0,31.7,0.26,GUY,South America,20.2,NA
56,Moldova,MDA,5/15/2023,2,0,0,0,0,0,0,0.611,0,0,0,0,0,42.9,-0.11,MDA,Europe,18.9,NA
58,Montenegro,MNE,5/15/2023,2,0,0,0,0,0,0,3.189,0,0,0,0,0,43.7,0.08,MNE,Europe,23.3,NA
71,Russia,RUS,5/15/2023,2,0,0,0,0,0,0,0.014,0,0,0,0,0,44.3,-1.06,RUS,Europe,23.1,NA
6,Barbados,BRB,5/15/2023,1,0,0,0,0,0,0,3.551,0,0,0,0,0,31.9,1.12,BRB,North America,23.1,NA
9,Bermuda,BMU,5/15/2023,1,0,0,0,0,0,0,15.575,0,0,0,0,0,NA,NA,BMU,North America,NA,NA
59,Mozambique,MOZ,5/15/2023,1,1,0,0,0,0,0,0.03,0,0,0.03033,0,100,28.1,-0.47, , ,7.2,47
72,San Marino,SMR,5/15/2023,1,0,0,0,0,0,0,29.682,0,0,0,0,0,31.1,1.15,SMR,Europe,NA,NA
